Name:	tollgate-wrt
Umask:	0022
State:	S (sleeping)
Tgid:	22500
Ngid:	0
Pid:	22500
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:
NStgid:	22500
NSpid:	22500
NSpgid:	1
NSsid:	1
Kthread:	0
VmPeak:	 1300588 kB
VmSize:	 1275064 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   27780 kB
VmRSS:	   26848 kB
RssAnon:	   14860 kB
RssFile:	   11988 kB
RssShmem:	       0 kB
VmData:	   90008 kB
VmStk:	     132 kB
VmExe:	   11380 kB
VmLib:	     740 kB
VmPTE:	     128 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffff
Threads:	9
SigQ:	0/3959
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	fffffffc7fc1feff
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	not vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	119114
nonvoluntary_ctxt_switches:	5315
