### env
host        : Linux 7.0.0-31-generic x86_64
rustc       : rustc 1.98.1 (48a229cea 2026-09-01)
cargo       : cargo 1.98.1 (797e8a9bc 2026-08-05)
cdk         : 482e4df87a14f81b5c9ae0269afdf01be237e0e4  (v0.17.3)
sdk         : openwrt-sdk-25.12.0-mediatek-filogic_gcc-14.3.0_musl.Linux-x86_64
toolchain   : aarch64-openwrt-linux-musl-gcc (OpenWrt GCC 14.3.0 r32713-f919e7899d) 14.3.0
target      : aarch64-unknown-linux-musl
RUSTFLAGS   : -C target-feature=-crt-static
CC_aarch64_unknown_linux_musl    : /home/c03rad0r/worktrees/t_7a133499/sdk/openwrt-sdk-25.12.0-mediatek-filogic_gcc-14.3.0_musl.Linux-x86_64/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.3.0_musl/bin/aarch64-openwrt-linux-musl-gcc
AR_aarch64_unknown_linux_musl    : /home/c03rad0r/worktrees/t_7a133499/sdk/openwrt-sdk-25.12.0-mediatek-filogic_gcc-14.3.0_musl.Linux-x86_64/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.3.0_musl/bin/aarch64-openwrt-linux-musl-ar
cargo linker                     : /home/c03rad0r/worktrees/t_7a133499/sdk/openwrt-sdk-25.12.0-mediatek-filogic_gcc-14.3.0_musl.Linux-x86_64/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.3.0_musl/bin/aarch64-openwrt-linux-musl-gcc

### build started 2026-09-19T01:36:32Z
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling jobserver v0.1.34
   Compiling shlex v2.0.1
   Compiling syn v2.0.118
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.65
   Compiling smallvec v1.15.2
   Compiling serde v1.0.228
   Compiling portable-atomic v1.13.1
   Compiling zerocopy v0.8.52
   Compiling critical-section v1.2.0
   Compiling getrandom v0.2.17
   Compiling pin-project-lite v0.2.17
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.4
   Compiling bytes v1.12.0
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling stable_deref_trait v1.2.1
   Compiling parking_lot v0.12.5
   Compiling errno v0.3.14
   Compiling itoa v1.0.18
   Compiling memchr v2.8.2
   Compiling futures-core v0.3.32
   Compiling signal-hook-registry v1.4.8
   Compiling synstructure v0.13.2
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling generic-array v0.14.7
   Compiling typenum v1.20.1
   Compiling litemap v0.8.2
   Compiling futures-sink v0.3.32
   Compiling writeable v0.6.3
